PETTY THEFT	2010-08-20 00:00:00	37.8094079	-122.2728426
NARCOTICS	2010-08-14 00:14:00	37.8146303	-122.2745305
NARCOTICS	2010-08-08 20:58:00	37.8078220	-122.2685270
VANDALISM	2010-08-08 20:57:00	37.8179441	-122.2755784
THREATS	2010-08-09 13:39:00	37.8073076	-122.2677862
PETTY THEFT	2010-07-19 12:15:00	37.8121816	-122.2766283
ROBBERY	2010-08-15 12:34:00	37.8036273	-122.2715953
MISDEMEANOR ASSAULT	2010-09-02 12:00:00	37.8091270	-122.2705310
MISDEMEANOR ASSAULT	2010-09-02 12:00:00	37.8091270	-122.2705310
MISDEMEANOR ASSAULT	2010-08-30 12:30:00	37.8127110	-122.2740497
BURG - RESIDENTIAL	2010-11-08 08:00:00	37.8043722	-122.2708026
PROSTITUTION	2010-11-09 14:58:00	37.8128117	-122.2762170
PROSTITUTION	2010-11-09 14:58:00	37.8128117	-122.2762170
PETTY THEFT	2010-11-08 18:00:00	37.8068540	-122.2744750
STOLEN VEHICLE	2010-08-16 17:00:00	37.8015503	-122.2640362
DRUNKENNESS	2010-10-06 20:30:00	37.8150004	-122.2721639
FELONY ASSAULT	2010-10-10 22:04:00	37.8029326	-122.2675742
ROBBERY	2010-08-17 04:25:00	37.8038555	-122.2699546
DOMESTIC VIOLENCE	2010-08-30 05:00:00	37.8066841	-122.2749895
MISDEMEANOR ASSAULT	2010-08-25 10:00:00	37.8110387	-122.2727471
ROBBERY	2010-10-11 06:06:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-08-15 04:00:00	37.8008496	-122.2732507
STOLEN VEHICLE	2010-09-03 17:00:00	37.8160809	-122.2777950
RECOVERED O/S STOLEN	2010-07-17 21:19:00	37.8102395	-122.2778479
STOLEN VEHICLE	2010-09-11 00:30:00	37.8097055	-122.2695138
VANDALISM	2010-09-19 15:40:00	37.8068540	-122.2744750
VANDALISM	2010-08-27 13:00:00	37.8183182	-122.2675062
ROBBERY	2010-08-27 22:30:00	37.8111644	-122.2798960
OTHER SEX OFFENSES	2010-10-18 19:00:00	37.8108846	-122.2734588
MISDEMEANOR ASSAULT	2010-11-02 09:00:00	37.8052812	-122.2736060
OTHER SEX OFFENSES	2010-10-18 19:00:00	37.8108846	-122.2734588
OTHER SEX OFFENSES	2010-10-18 19:00:00	37.8108846	-122.2734588
OTHER SEX OFFENSES	2010-10-18 19:00:00	37.8108846	-122.2734588
PETTY THEFT	2010-08-19 10:30:00	37.8183182	-122.2675062
ROBBERY	2010-11-01 23:07:00	37.8138614	-122.2742502
DOMESTIC VIOLENCE	2010-07-18 23:00:00	37.8134825	-122.2686075
DOMESTIC VIOLENCE	2010-10-14 20:00:00	37.8024517	-122.2634861
STOLEN VEHICLE	2010-08-25 05:30:00	37.8196639	-122.2709449
NARCOTICS	2010-08-14 00:14:00	37.8146303	-122.2745305
THREATS	2010-08-27 20:40:00	37.8018608	-122.2623691
STOLEN VEHICLE	2010-11-09 07:00:00	37.8043722	-122.2708026
STOLEN VEHICLE	2010-11-09 10:00:00	37.8029106	-122.2646558
MISDEMEANOR ASSAULT	2010-11-03 00:37:00	37.8088353	-122.2756493
DOMESTIC VIOLENCE	2010-11-03 00:05:00	37.8076317	-122.2794930
ROBBERY	2010-08-29 21:56:00	37.8043722	-122.2708026
PETTY THEFT	2010-09-01 08:30:00	37.8053566	-122.2645983
MISDEMEANOR ASSAULT	2010-09-08 08:30:00	37.8043722	-122.2708026
NARCOTICS	2010-10-22 22:23:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-08-17 00:00:00	37.8068540	-122.2744750
FELONY ASSAULT	2010-10-21 17:30:00	37.8138614	-122.2742502
BURG - AUTO	2010-07-23 20:00:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-11-01 10:00:00	37.8190772	-122.2672038
DOMESTIC VIOLENCE	2010-11-01 18:48:00	37.8102552	-122.2778438
ROBBERY	2010-08-23 05:05:00	37.8088089	-122.2666680
OTHER	2010-08-23 00:00:00	37.8068540	-122.2744750
FELONY ASSAULT	2010-10-21 17:30:00	37.8138614	-122.2742502
MISDEMEANOR ASSAULT	2010-07-18 02:28:00	37.8019793	-122.2652152
MISDEMEANOR ASSAULT	2010-11-03 02:00:00	37.8019767	-122.2652383
MISDEMEANOR ASSAULT	2010-08-13 16:44:00	37.8126160	-122.2688042
STOLEN VEHICLE	2010-08-12 08:15:00	37.8138179	-122.2705990
BURG - RESIDENTIAL	2010-10-17 19:00:00	37.8068540	-122.2744750
STOLEN VEHICLE	2010-11-01 17:30:00	37.8037636	-122.2612061
PETTY THEFT	2010-11-01 18:00:00	37.8114380	-122.2678961
NARCOTICS	2010-08-23 11:00:00	37.8043722	-122.2708026
FELONY ASSAULT	2010-08-23 14:45:00	37.8156675	-122.2640288
STOLEN VEHICLE	2010-08-23 14:15:00	37.8179140	-122.2651699
BURG - AUTO	2010-10-27 08:45:00	37.8070824	-122.2739435
FELONY ASSAULT	2010-07-20 13:45:00	37.8044326	-122.2709189
FELONY ASSAULT	2010-07-20 13:45:00	37.8044326	-122.2709189
MISDEMEANOR ASSAULT	2010-09-04 21:13:00	37.8007079	-122.2750010
NARCOTICS	2010-09-05 00:10:00	37.8169488	-122.2752508
FELONY ASSAULT	2010-09-10 17:30:00	37.8160809	-122.2777950
BURG - AUTO	2010-07-19 19:43:00	37.8183961	-122.2604841
BURG - AUTO	2010-07-19 19:43:00	37.8183961	-122.2604841
BURG - AUTO	2010-10-25 02:00:00	37.8076362	-122.2736099
OTHER	2010-07-19 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-07-15 00:00:00	37.8068540	-122.2744750
ROBBERY	2010-11-09 23:30:00	37.8127110	-122.2740497
BURG - AUTO	2010-11-09 18:00:00	37.8083741	-122.2698804
NARCOTICS	2010-10-25 13:08:00	37.8110716	-122.2692416
NARCOTICS	2010-10-25 13:08:00	37.8110716	-122.2692416
MISDEMEANOR ASSAULT	2010-08-13 16:18:00	37.8137222	-122.2756514
BURG - COMMERCIAL	2010-08-29 17:30:00	37.8043722	-122.2708026
FELONY ASSAULT	2010-10-03 01:35:00	37.8075701	-122.2700503
STOLEN AND RECOVERED VEHICLE	2010-08-13 08:00:00	37.8043722	-122.2708026
DOMESTIC VIOLENCE	2010-10-13 08:30:00	37.8068540	-122.2744750
DOMESTIC VIOLENCE	2010-10-13 08:30:00	37.8068540	-122.2744750
STOLEN VEHICLE	2010-10-06 19:00:00	37.8156675	-122.2640288
BURG - AUTO	2010-07-19 19:39:00	37.8183961	-122.2604841
BURG - AUTO	2010-07-19 19:39:00	37.8183961	-122.2604841
VANDALISM	2010-07-29 13:00:00	37.8164491	-122.2752712
PROSTITUTION	2010-10-27 19:47:00	37.8043722	-122.2708026
BURG - AUTO	2010-10-22 18:30:00	37.8126209	-122.2687791
STOLEN VEHICLE	2010-08-15 02:45:00	37.8138614	-122.2742502
OTHER	2010-07-16 00:00:00	37.8068540	-122.2744750
RECOVERED O/S STOLEN	2010-11-09 11:20:00	37.8043722	-122.2708026
BURG - COMMERCIAL	2010-07-19 13:30:00	37.8078220	-122.2685270
STOLEN AND RECOVERED VEHICLE	2010-11-09 13:24:00	37.8043722	-122.2708026
ROBBERY	2010-07-19 15:42:00	37.8132843	-122.2725710
DOMESTIC VIOLENCE	2010-07-19 15:30:00	37.8134825	-122.2686075
DRUNKENNESS	2010-10-11 05:08:00	37.8043722	-122.2708026
DRUNKENNESS	2010-10-12 14:39:00	37.8126349	-122.2688220
PETTY THEFT	2010-10-09 00:00:00	37.8076362	-122.2736099
DRUNKENNESS	2010-10-04 23:32:00	37.8128373	-122.2614091
FELONY ASSAULT	2010-07-20 07:00:00	37.8036273	-122.2715953
DOMESTIC VIOLENCE	2010-07-19 04:00:00	37.8126650	-122.2715490
BURG - COMMERCIAL	2010-07-19 13:30:00	37.8078220	-122.2685270
BURG - COMMERCIAL	2010-07-19 13:30:00	37.8078220	-122.2685270
MISDEMEANOR ASSAULT	2010-08-16 10:15:00	37.8095961	-122.2695858
POSSESSION - STOLEN PROPERTY	2010-08-15 22:40:00	37.8058430	-122.2668030
PROSTITUTION	2010-10-27 18:24:00	37.8043722	-122.2708026
PROSTITUTION	2010-10-27 18:24:00	37.8043722	-122.2708026
GRAND THEFT	2010-07-30 10:00:00	37.8076362	-122.2736099
DOMESTIC VIOLENCE	2010-07-19 04:00:00	37.8126650	-122.2715490
PETTY THEFT	2010-07-16 18:00:00	37.8043722	-122.2708026
ROBBERY	2010-09-03 23:45:00	37.8043722	-122.2708026
DOMESTIC VIOLENCE	2010-09-04 23:43:00	37.8029326	-122.2675742
DOMESTIC VIOLENCE	2010-09-04 23:43:00	37.8029326	-122.2675742
NARCOTICS	2010-09-04 00:21:00	37.8159637	-122.2781187
ROBBERY	2010-08-11 17:55:00	37.8112563	-122.2604808
GRAND THEFT	2010-08-26 13:00:00	37.8024750	-122.2719230
BURG - AUTO	2010-09-19 21:50:00	37.8008835	-122.2688768
DOMESTIC VIOLENCE	2010-10-17 16:00:00	37.8154255	-122.2747306
MISDEMEANOR ASSAULT	2010-08-29 13:30:00	37.8066841	-122.2749895
DISORDERLY CONDUCT	2010-10-18 21:45:00	37.8154255	-122.2747306
BURG - AUTO	2010-10-04 21:30:00	37.8078888	-122.2723485
NARCOTICS	2010-09-26 01:59:00	37.8024995	-122.2753041
DRUNKENNESS	2010-10-13 16:33:00	37.8043722	-122.2708026
DRUNKENNESS	2010-10-13 20:15:00	37.8043722	-122.2708026
VANDALISM	2010-09-09 16:31:00	37.8154028	-122.2703074
MISDEMEANOR ASSAULT	2010-10-04 17:20:00	37.8164491	-122.2752712
OTHER SEX OFFENSES	2010-09-04 12:22:00	37.8019980	-122.2652395
MISDEMEANOR ASSAULT	2010-10-04 17:20:00	37.8164491	-122.2752712
MISDEMEANOR ASSAULT	2010-10-01 00:00:00	37.8068540	-122.2744750
VANDALISM	2010-09-22 00:00:00	37.8068540	-122.2744750
GRAND THEFT	2010-10-02 00:00:00	37.8068540	-122.2744750
KIDNAPPING	2010-09-04 22:00:00	37.8043722	-122.2708026
NARCOTICS	2010-09-05 08:50:00	37.8194907	-122.2698143
GRAND THEFT	2010-09-29 00:00:00	37.8043722	-122.2708026
ROBBERY	2010-09-19 00:30:00	37.8029484	-122.2720313
MISDEMEANOR ASSAULT	2010-09-19 17:20:00	37.8006861	-122.2749779
DISORDERLY CONDUCT	2010-08-05 11:00:00	37.8087943	-122.2726298
BURG - AUTO	2010-10-17 14:30:00	37.8001554	-122.2693418
PETTY THEFT	2010-09-16 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-09-15 20:30:00	37.8014222	-122.2714622
BURG - AUTO	2010-09-15 23:00:00	37.8096208	-122.2646451
DOMESTIC VIOLENCE	2010-09-09 13:31:00	37.8111644	-122.2798960
PETTY THEFT	2010-08-25 16:00:00	37.8097055	-122.2695138
OTHER	2010-09-28 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-07-29 00:00:00	37.8051406	-122.2647562
FELONY ASSAULT	2010-08-16 12:00:00	37.8150004	-122.2721639
NARCOTICS	2010-08-16 13:00:00	37.8110716	-122.2692416
DOMESTIC VIOLENCE	2010-08-14 00:00:00	37.8027056	-122.2692147
MISDEMEANOR ASSAULT	2010-08-14 18:28:00	37.8060466	-122.2699085
THREATS	2010-07-19 17:25:00	37.8149844	-122.2721171
VANDALISM	2010-09-15 13:00:00	37.8022485	-122.2680455
OTHER	2010-09-21 00:00:00	37.8068540	-122.2744750
GRAND THEFT	2010-10-28 16:00:00	37.8122870	-122.2657890
GRAND THEFT	2010-10-29 11:30:00	37.8062773	-122.2703864
DOMESTIC VIOLENCE	2010-09-27 21:30:00	37.8056418	-122.2766227
THREATS	2010-08-24 00:00:00	37.8175773	-122.2742574
MISDEMEANOR ASSAULT	2010-09-27 13:37:00	37.8145809	-122.2786277
MISDEMEANOR ASSAULT	2010-09-27 20:50:00	37.8126650	-122.2715490
BURG - COMMERCIAL	2010-08-26 02:00:00	37.8100338	-122.2675076
ROBBERY	2010-08-19 04:00:00	37.8097055	-122.2695138
BURG - AUTO	2010-08-10 16:08:00	37.8048290	-122.2767885
VANDALISM	2010-08-14 13:00:00	37.8065199	-122.2745692
DOMESTIC VIOLENCE	2010-08-16 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-08-26 23:00:00	37.8032106	-122.2748694
PETTY THEFT	2010-08-27 07:10:00	37.8126209	-122.2687791
BURG - COMMERCIAL	2010-08-25 08:10:00	37.8004204	-122.2721235
GRAND THEFT	2010-10-06 21:15:00	37.8078220	-122.2685270
BURG - AUTO	2010-09-30 20:00:00	37.8071803	-122.2724230
STOLEN VEHICLE	2010-11-08 23:00:00	37.8123956	-122.2609289
ROBBERY	2010-10-30 02:30:00	37.8078761	-122.2723646
MISDEMEANOR ASSAULT	2010-08-09 13:20:00	37.8043722	-122.2708026
BURG - AUTO	2010-08-10 16:08:00	37.8048290	-122.2767885
ROBBERY	2010-09-24 00:00:00	37.8068540	-122.2744750
ROBBERY	2010-09-25 00:00:00	37.8068540	-122.2744750
PETTY THEFT	2010-10-01 00:00:00	37.8043722	-122.2708026
STOLEN VEHICLE	2010-08-14 11:30:00	37.8170633	-122.2788345
MISDEMEANOR ASSAULT	2010-08-11 12:25:00	37.8022485	-122.2680455
VANDALISM	2010-08-21 01:00:00	37.8024557	-122.2664262
MISDEMEANOR ASSAULT	2010-08-14 06:31:00	37.8162945	-122.2679769
BURG - RESIDENTIAL	2010-08-23 12:30:00	37.8173384	-122.2676337
BURG - RESIDENTIAL	2010-08-24 09:45:00	37.8029326	-122.2675742
GRAND THEFT	2010-08-26 09:15:00	37.8038768	-122.2699566
BURG - OTHER	2010-08-11 00:00:00	37.8116063	-122.2735303
PETTY THEFT	2010-08-11 00:00:00	37.8043722	-122.2708026
PETTY THEFT	2010-08-11 00:00:00	37.8043722	-122.2708026
GRAND THEFT	2010-08-25 20:30:00	37.8180455	-122.2797843
GRAND THEFT	2010-08-09 21:50:00	37.8006082	-122.2660799
ROBBERY	2010-07-17 22:20:00	37.8043722	-122.2708026
DOMESTIC VIOLENCE	2010-07-18 01:05:00	37.8078761	-122.2723646
CHILD ABUSE	2010-08-09 22:28:00	37.8095290	-122.2793480
PETTY THEFT	2010-10-01 11:30:00	37.8019510	-122.2723600
VANDALISM	2010-10-06 15:00:00	37.8170389	-122.2709984
STOLEN VEHICLE	2010-09-07 17:00:00	37.8123956	-122.2609289
VANDALISM	2010-07-25 00:00:00	37.8043722	-122.2708026
BURG - COMMERCIAL	2010-07-25 08:52:00	37.8156675	-122.2640288
BURG - AUTO	2010-10-29 17:15:00	37.8046797	-122.2635857
BURG - AUTO	2010-10-29 23:00:00	37.8181962	-122.2673832
PETTY THEFT	2010-10-07 00:00:00	37.8078220	-122.2685270
BURG - AUTO	2010-07-25 00:55:00	37.8051478	-122.2676887
DOMESTIC VIOLENCE	2010-08-29 10:57:00	37.8043722	-122.2708026
ROBBERY	2010-08-29 12:38:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-07-17 00:00:00	37.8052838	-122.2625181
FORCIBLE RAPE	2010-09-29 00:00:00	37.8029326	-122.2675742
FELONY ASSAULT	2010-10-29 18:45:00	37.8115213	-122.2770106
VANDALISM	2010-07-25 10:23:00	37.8146678	-122.2682643
OTHER	2010-10-01 00:00:00	37.8043722	-122.2708026
FELONY ASSAULT	2010-09-21 00:00:00	37.8109130	-122.2774461
PETTY THEFT	2010-10-05 00:00:00	37.8068540	-122.2744750
PROSTITUTION	2010-09-20 15:00:00	37.8013237	-122.2700621
FELONY ASSAULT	2010-09-20 16:25:00	37.8114132	-122.2796377
GRAND THEFT	2010-10-04 05:21:00	37.8091270	-122.2705310
PETTY THEFT	2010-10-29 07:00:00	37.8079985	-122.2762789
VANDALISM	2010-10-12 19:05:00	37.8100331	-122.2675342
GRAND THEFT	2010-10-13 21:35:00	37.8043722	-122.2708026
OTHER	2010-10-08 20:29:00	37.8138789	-122.2684639
STOLEN VEHICLE	2010-11-08 22:30:00	37.8043722	-122.2708026
DOMESTIC VIOLENCE	2010-07-24 20:20:00	37.8071008	-122.2739467
RECOVERED VEHICLE - OAKLAND STOLEN	2010-11-09 11:20:00	37.8043722	-122.2708026
BURG - AUTO	2010-08-20 05:05:00	37.8002163	-122.2782002
OTHER	2010-08-25 08:00:00	37.8068540	-122.2744750
PETTY THEFT	2010-07-25 14:30:00	37.8036273	-122.2715953
BURG - COMMERCIAL	2010-08-27 15:30:00	37.8011445	-122.2630318
ROBBERY	2010-10-08 15:00:00	37.8071181	-122.2721083
ROBBERY	2010-08-30 23:20:00	37.8126650	-122.2715490
BURG - RESIDENTIAL	2010-09-27 18:00:00	37.8111644	-122.2798960
BURG - RESIDENTIAL	2010-09-27 18:00:00	37.8111644	-122.2798960
BURG - RESIDENTIAL	2010-09-27 18:00:00	37.8111644	-122.2798960
NARCOTICS	2010-08-12 18:00:00	37.8043722	-122.2708026
ROBBERY	2010-07-24 11:50:00	37.8142867	-122.2723128
PETTY THEFT	2010-07-23 00:00:00	37.8122870	-122.2657890
MISDEMEANOR ASSAULT	2010-07-23 00:00:00	37.8068540	-122.2744750
VANDALISM	2010-08-01 10:00:00	37.8046808	-122.2635633
DISORDERLY CONDUCT	2010-07-23 19:34:00	37.8057360	-122.2747570
GRAND THEFT	2010-07-25 14:30:00	37.8113670	-122.2614230
FELONY WARRANT	2010-10-21 19:00:00	37.8043722	-122.2708026
POSSESSION - STOLEN PROPERTY	2010-10-21 18:30:00	37.8169924	-122.2716115
OTHER	2010-10-13 00:00:00	37.8043722	-122.2708026
DOMESTIC VIOLENCE	2010-09-20 13:30:00	37.8091460	-122.2714890
DOMESTIC VIOLENCE	2010-08-27 00:00:00	37.8114500	-122.2648230
DOMESTIC VIOLENCE	2010-08-26 15:00:00	37.8019793	-122.2652152
MISDEMEANOR ASSAULT	2010-08-06 00:00:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-10-11 14:35:00	37.8134106	-122.2647490
MISDEMEANOR ASSAULT	2010-08-10 00:00:00	37.8043722	-122.2708026
STOLEN VEHICLE	2010-07-18 00:00:00	37.8068540	-122.2744750
MISDEMEANOR ASSAULT	2010-08-30 20:00:00	37.8036273	-122.2715953
PETTY THEFT	2010-10-19 14:30:00	37.8145317	-122.2737927
VANDALISM	2010-08-26 17:45:00	37.8119790	-122.2689990
PETTY THEFT	2010-08-25 12:00:00	37.8068540	-122.2744750
OTHER	2010-08-05 22:27:00	37.8116361	-122.2630786
MISDEMEANOR ASSAULT	2010-08-06 22:30:00	37.8173384	-122.2676337
OTHER	2010-08-07 00:00:00	37.8068540	-122.2744750
MISDEMEANOR ASSAULT	2010-08-11 09:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-08-25 06:30:00	37.8037415	-122.2611735
DRUNKENNESS	2010-09-03 00:00:00	37.8146678	-122.2682643
BURG - AUTO	2010-08-12 08:00:00	37.8037415	-122.2611735
ROBBERY	2010-08-02 19:00:00	37.8092619	-122.2737180
GRAND THEFT	2010-07-23 00:00:00	37.8068540	-122.2744750
PETTY THEFT	2010-07-18 11:00:00	37.8068540	-122.2744750
OTHER	2010-07-21 00:00:00	37.8169750	-122.2773820
OTHER	2010-07-21 00:00:00	37.8169750	-122.2773820
OTHER	2010-07-18 00:00:00	37.8068540	-122.2744750
VANDALISM	2010-07-23 14:25:00	37.8073076	-122.2677862
GRAND THEFT	2010-08-17 19:25:00	37.8050533	-122.2751869
BURG - AUTO	2010-07-24 00:30:00	37.8015500	-122.2713823
ROBBERY	2010-10-19 06:00:00	37.8109161	-122.2669624
DOMESTIC VIOLENCE	2010-11-09 18:30:00	37.8083741	-122.2698804
DOMESTIC VIOLENCE	2010-11-09 19:10:00	37.8043722	-122.2708026
BURG - AUTO	2010-07-22 23:00:00	37.8063385	-122.2719390
BURG - AUTO	2010-07-23 20:00:00	37.8043722	-122.2708026
BURG - AUTO	2010-07-24 01:00:00	37.8048242	-122.2693646
BURG - RESIDENTIAL	2010-07-30 10:30:00	37.8175809	-122.2730480
BURG - AUTO	2010-07-29 18:15:00	37.8071008	-122.2739467
VANDALISM	2010-07-30 00:40:00	37.8004091	-122.2720945
BURG - AUTO	2010-07-29 18:15:00	37.8071008	-122.2739467
DOMESTIC VIOLENCE	2010-07-19 07:00:00	37.8043722	-122.2708026
PETTY THEFT	2010-07-23 16:35:00	37.8029484	-122.2720313
ROBBERY	2010-09-20 16:00:00	37.8006287	-122.2704912
PETTY THEFT	2010-07-23 17:25:00	37.8029484	-122.2720313
ROBBERY	2010-08-11 15:30:00	37.8146678	-122.2682643
VANDALISM	2010-10-20 02:56:00	37.8044326	-122.2709189
GRAND THEFT	2010-07-21 10:05:00	37.8093061	-122.2627678
VANDALISM	2010-08-25 02:55:00	37.8068540	-122.2744750
STOLEN VEHICLE	2010-08-31 02:00:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-09-18 00:00:00	37.8068540	-122.2744750
MISDEMEANOR ASSAULT	2010-09-08 14:20:00	37.8068540	-122.2744750
BURG - OTHER	2010-09-14 00:00:00	37.8060460	-122.2748400
ROBBERY	2010-09-08 00:00:00	37.8156748	-122.2719734
MISDEMEANOR ASSAULT	2010-09-11 00:00:00	37.8066841	-122.2749895
MISDEMEANOR ASSAULT	2010-09-02 00:00:00	37.8068540	-122.2744750
PETTY THEFT	2010-08-31 08:55:00	37.8043722	-122.2708026
VANDALISM	2010-08-11 04:10:00	37.8088353	-122.2756493
OTHER	2010-10-13 00:00:00	37.8043722	-122.2708026
BURG - AUTO	2010-10-20 00:00:00	37.8029326	-122.2675742
GRAND THEFT	2010-08-19 14:00:00	37.8000057	-122.2798292
MISDEMEANOR ASSAULT	2010-10-15 00:00:00	37.8068540	-122.2744750
GRAND THEFT	2010-09-20 09:03:00	37.8023070	-122.2769450
BURG - AUTO	2010-10-12 05:25:00	37.8016075	-122.2773455
BURG - RESIDENTIAL	2010-09-20 06:48:00	37.8034090	-122.2729180
BURG - RESIDENTIAL	2010-09-18 20:00:00	37.8163680	-122.2603530
NARCOTICS	2010-10-04 13:12:00	37.8115402	-122.2770353
BURG - RESIDENTIAL	2010-09-13 17:00:00	37.8068540	-122.2744750
ROBBERY	2010-09-30 14:30:00	37.8068540	-122.2744750
PETTY THEFT	2010-10-04 00:00:00	37.8068540	-122.2744750
DOMESTIC VIOLENCE	2010-09-25 18:00:00	37.8068540	-122.2744750
NARCOTICS	2010-10-07 22:00:00	37.8126650	-122.2715490
OTHER SEX OFFENSES	2010-10-16 23:00:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-10-17 23:15:00	37.8114336	-122.2620475
ROBBERY	2010-10-17 23:20:00	37.8136805	-122.2673135
OTHER SEX OFFENSES	2010-09-25 18:20:00	37.8137222	-122.2756514
STOLEN VEHICLE	2010-09-24 08:15:00	37.8115402	-122.2770353
NARCOTICS	2010-09-26 12:52:00	37.8043722	-122.2708026
NARCOTICS	2010-09-26 12:52:00	37.8043722	-122.2708026
MISDEMEANOR ASSAULT	2010-09-26 02:30:00	37.8126650	-122.2715490
BURG - OTHER	2010-10-04 00:00:00	37.8068540	-122.2744750
OTHER	2010-09-28 00:00:00	37.8068540	-122.2744750
VANDALISM	2010-07-15 20:00:00	37.8104642	-122.2783696
VANDALISM	2010-07-20 05:30:00	37.8096038	-122.2646371
BURG - RESIDENTIAL	2010-10-04 01:00:00	37.8068540	-122.2744750
STOLEN VEHICLE	2010-09-20 08:30:00	37.8052866	-122.2780090
BURG - COMMERCIAL	2010-09-17 22:00:00	37.8034090	-122.2729180
OTHER	2010-10-29 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-11-08 00:00:00	37.8043722	-122.2708026
ROBBERY	2010-09-11 07:25:00	37.8169924	-122.2716115
PETTY THEFT	2010-08-24 10:05:00	37.8004204	-122.2721235
MISDEMEANOR ASSAULT	2010-11-08 11:01:00	37.8134825	-122.2686075
OTHER	2010-08-20 10:30:00	37.8062773	-122.2703864
BURG - AUTO	2010-09-03 23:00:00	37.8078246	-122.2690874
VANDALISM	2010-08-15 20:15:00	37.8068540	-122.2744750
OTHER	2010-10-19 16:25:00	37.8177635	-122.2649511
ARSON	2010-11-05 14:30:00	37.8003607	-122.2632526
NARCOTICS	2010-09-03 11:43:00	37.8022881	-122.2769205
PETTY THEFT	2010-09-03 00:00:00	37.8068540	-122.2744750
PETTY THEFT	2010-08-16 00:00:00	37.8059350	-122.2633000
VANDALISM	2010-08-24 00:00:00	37.8068540	-122.2744750
MISDEMEANOR ASSAULT	2010-09-02 08:00:00	37.8126650	-122.2715490
NARCOTICS	2010-11-07 23:08:00	37.8159809	-122.2781236
MISDEMEANOR ASSAULT	2010-08-04 18:00:00	37.8180455	-122.2797843
FELONY ASSAULT	2010-11-08 03:58:00	37.8173384	-122.2676337
DOMESTIC VIOLENCE	2010-08-05 15:30:00	37.8043079	-122.2711613
FELONY ASSAULT	2010-11-08 03:58:00	37.8173384	-122.2676337
STOLEN VEHICLE	2010-10-07 17:26:00	37.8156675	-122.2640288
DISORDERLY CONDUCT	2010-08-18 00:00:00	37.8029683	-122.2764594
MISDEMEANOR ASSAULT	2010-08-14 00:00:00	37.8068540	-122.2744750
DOMESTIC VIOLENCE	2010-08-24 01:00:00	37.8138614	-122.2742502
ROBBERY	2010-08-24 03:45:00	37.8118670	-122.2793110
OTHER	2010-09-01 00:00:00	37.8068540	-122.2744750
BURG - AUTO	2010-08-19 00:00:00	37.8068540	-122.2744750
GRAND THEFT	2010-08-24 00:00:00	37.8068540	-122.2744750
BURG - COMMERCIAL	2010-08-25 00:00:00	37.8100338	-122.2675076
BURG - RESIDENTIAL	2010-09-01 00:00:00	37.8100338	-122.2675076
MISDEMEANOR ASSAULT	2010-08-31 00:00:00	37.8061122	-122.2705306
PETTY THEFT	2010-10-04 01:15:00	37.8084347	-122.2660490
MISDEMEANOR ASSAULT	2010-10-04 00:27:00	37.8022485	-122.2680455
NARCOTICS	2010-07-26 14:40:00	37.8138299	-122.2770581
ROBBERY	2010-10-10 17:40:00	37.8087943	-122.2726298
PETTY THEFT	2010-08-10 00:00:00	37.8001554	-122.2693199
